date,address,county,price,description,size,locality_string,locality
2016-02-24,"6 Manor Ave, Grange Manor, Ovens",Cork,255000,second-hand,1-38 m2,Ovens,Ovens
2016-03-07,"24 The Abbey, Classes Lake, Ovens",Cork,190000,second-hand,1-38 m2,Ovens,Ovens
2016-03-11,"17 Fernway Bridewood Ovens, Cork",Cork,130000,second-hand,1-38 m2,Cork,Ovens
2016-03-24,"34  Berryfield, Classes Lake, Ovens",Cork,315000,second-hand,1-38 m2,Ovens,Ovens
2016-04-07,"8 Lisheen Woods, Ovens",Cork,312776,new,38-125 m2,Ovens,Ovens
2016-04-15,"15 Grange Way, Grange Manor, Ovens",Cork,223000,second-hand,1-38 m2,Ovens,Ovens
2016-04-26,"17 Lisheen Woods, Ovens",Cork,312775,new,38-125 m2,Ovens,Ovens
2016-05-12,"36 Lisheen Fields, Ovens, Co Cork",Cork,20000,second-hand,1-38 m2,Co Cork,Ovens
2016-05-18,"Ballygroman Lower, Ovens, Cork",Cork,80000,second-hand,1-38 m2,Cork,Ovens
2016-05-19,"Kilcrea, Ovens, Cork",Cork,150000,second-hand,1-38 m2,Cork,Ovens
2016-05-20,"2 The Circle, Grange Manor, Ovens",Cork,330000,second-hand,1-38 m2,Ovens,Ovens
2016-05-20,"47 The Willows, Classis Lake, Ovens",Cork,242000,second-hand,1-38 m2,Ovens,Ovens
2016-05-25,"Clashanure Ovens, Cork",Cork,410000,second-hand,1-38 m2,Cork,Ovens
2016-06-01,"19 Lisheen  Woods, Ovens, Co. Cork",Cork,298425,new,38-125 m2,Co. Cork,Ovens
2016-06-10,"4 Manor Lane, Grange Manor, Ovens",Cork,200000,second-hand,1-38 m2,Ovens,Ovens
2016-06-17,"11 Chestnut Crescent, Classis Lake, Ovens",Cork,470000,second-hand,1-38 m2,Ovens,Ovens
2016-06-24,"20 The Mews, Classes Lake, Ovens",Cork,170000,second-hand,1-38 m2,Ovens,Ovens
2016-06-24,"22 The Mews, Classes Lake, Ovens",Cork,170000,second-hand,1-38 m2,Ovens,Ovens
2016-06-26,"24 The Mews, Classes Lake, Ovens",Cork,175000,second-hand,1-38 m2,Ovens,Ovens
2016-07-06,"18 Lisheen Woods, Ovens, Co. Cork",Cork,307075,new,38-125 m2,Co. Cork,Ovens
2016-07-08,"9 Chestnut Lawn, Classes Lake, Ovens",Cork,440000,second-hand,1-38 m2,Ovens,Ovens
2016-07-11,"16 Manor Ave, Grange Manor, Ovens",Cork,185000,second-hand,1-38 m2,Ovens,Ovens
2016-07-12,"6 The Abbey, Classes Lake, Ovens",Cork,180000,second-hand,1-38 m2,Ovens,Ovens
2016-07-13,"35 The Meadows, Classis Lake, Ovens",Cork,480000,second-hand,1-38 m2,Ovens,Ovens
2016-07-15,"20 Lisheen Woods, Ovens",Cork,303964,new,125-1000 m2,Ovens,Ovens
2016-07-15,"9 Lisheen Woods, Ovens, Co Cork",Cork,329790,new,38-125 m2,Co Cork,Ovens
2016-08-10,"11 Manor Lawn, Grange Manor, Ovens",Cork,230000,second-hand,1-38 m2,Ovens,Ovens
2016-08-12,"Knockane, Ovens, Cork",Cork,321500,second-hand,1-38 m2,Cork,Ovens
2016-08-15,"30 The Cedars, Bridewood, Ovens",Cork,250000,second-hand,1-38 m2,Ovens,Ovens
2016-08-15,"7 The Meadows, Classis Lake, Ovens",Cork,442000,second-hand,1-38 m2,Ovens,Ovens
2016-08-23,"Abbey Rd, Kilcrea, Ovens",Cork,240000,second-hand,1-38 m2,Ovens,Ovens
2016-08-24,"Currabeg, Ovens, Cork",Cork,255000,second-hand,1-38 m2,Cork,Ovens
2016-09-28,"18 Westway, Grange Manor, Ovens",Cork,215000,second-hand,1-38 m2,Ovens,Ovens
2016-09-29,"12 The Elms Bridewood Ovens, Cork",Cork,265000,second-hand,1-38 m2,Cork,Ovens
2016-09-29,"16 The Abbey, Classes Lake, Ovens",Cork,185000,second-hand,1-38 m2,Ovens,Ovens
2016-10-04,"11 Lisheen Woods, Ovens, Co. Cork",Cork,345814,new,125-1000 m2,Co. Cork,Ovens
2016-10-07,"21 Lisheen Woods, Ovens, Co. Cork",Cork,312775,new,38-125 m2,Co. Cork,Ovens
2016-10-12,"10 Lisheen Woods, Ovens",Cork,341850,new,38-125 m2,Ovens,Ovens
2016-10-14,"Abbey Rd Kilcrea Ovens, Cork",Cork,390000,second-hand,1-38 m2,Cork,Ovens
2016-10-17,"30 Berryfield, Classes Lake, Ovens",Cork,410000,second-hand,1-38 m2,Ovens,Ovens
2016-10-27,"Ballineadig, Ovens, Cork",Cork,405000,second-hand,1-38 m2,Cork,Ovens
2016-10-28,"5 Grange Court, Ovens, Cork",Cork,206000,second-hand,1-38 m2,Cork,Ovens
2016-11-01,"Knockanemore, Ovens, Cork",Cork,120000,second-hand,1-38 m2,Cork,Ovens
2016-11-25,"27Westway Grangemanor Ovens, Cork",Cork,335000,second-hand,1-38 m2,Cork,Ovens
2016-12-12,"33 The Brambles, Classis Lake, Ovens",Cork,320000,second-hand,1-38 m2,Ovens,Ovens
2016-12-12,"9 The Circle, Grange Manor, Ovens",Cork,250000,second-hand,1-38 m2,Ovens,Ovens
2016-12-15,"Killumney, Ovens, County Cork",Cork,172000,second-hand,1-38 m2,County Cork,Ovens
2016-12-16,"Ballygroman Lower, Ovens, Cork",Cork,175000,second-hand,1-38 m2,Cork,Ovens
2016-12-19,"25 Lisheen Woods, Ovens, Cork",Cork,365638,new,38-125 m2,Cork,Ovens
2016-12-20,"19 Elm Mews, Classes Lake, Ovens",Cork,245000,second-hand,1-38 m2,Ovens,Ovens
2016-12-21,"12 The Abbey, Classes Lak, Bridewood Ovens",Cork,180000,second-hand,1-38 m2,Bridewood Ovens,Ovens
2016-12-21,"28 Lisheen Woods, Ovens",Cork,312775,new,125-1000 m2,Ovens,Ovens
2016-12-28,"3 The Heathers, Classis Lake, Ovens",Cork,275000,second-hand,1-38 m2,Ovens,Ovens
2017-01-09,"4 The Abbey, Classes Lake, Ovens",Cork,177000,new,38-125 m2,Ovens,Ovens
2017-01-10,"17 The Brambles, Classes Lake, Ovens",Cork,350000,second-hand,1-38 m2,Ovens,Ovens
2017-01-13,"14 Lisheen Woods, Ovens",Cork,333800,new,1-38 m2,Ovens,Ovens
2017-01-13,"Glen House, Lower Ballygroman, Ovens",Cork,250000,second-hand,1-38 m2,Ovens,Ovens
2017-01-24,"13 Manor Green, Grange Manor, Ovens",Cork,262000,second-hand,1-38 m2,Ovens,Ovens
2017-01-24,"39 The Sycamores, Classes Lake, Ovens",Cork,252000,second-hand,1-38 m2,Ovens,Ovens
2017-01-27,"12 Lisheens Wood, Ovens, Co Cork",Cork,343612,new,125-1000 m2,Co Cork,Ovens
2017-01-27,"Garryhesta, Ovens, Co Cork",Cork,320000,second-hand,1-38 m2,Co Cork,Ovens
2017-02-10,"9 Oak Ave, Bridewood Ovens, Cork",Cork,267000,second-hand,1-38 m2,Cork,Ovens
2017-02-15,"1 Cleburne, Knockanemore, Ovens",Cork,242000,new,38-125 m2,Ovens,Ovens
2017-02-17,"8 Chestnut Crescent, Classis Lake, Ovens",Cork,565000,second-hand,1-38 m2,Ovens,Ovens
2017-02-27,"7 Manor Close, Grange Manor, Ovens",Cork,215000,second-hand,1-38 m2,Ovens,Ovens
2017-03-01,"19 Manor Green, Grange Manor, Ovens",Cork,245000,second-hand,1-38 m2,Ovens,Ovens
2017-03-06,"Coach Road, Knockanure, Ovens",Cork,180000,second-hand,1-38 m2,Ovens,Ovens
2017-03-10,"17 Elm Mews, Classes Lake, Ovens",Cork,255000,new,38-125 m2,Ovens,Ovens
2017-03-16,"15 Lisheen Woods, Ovens",Cork,343612,new,38-125 m2,Ovens,Ovens
2017-03-16,"18 Elm Mews, Classes Lake, Ovens",Cork,245000,new,38-125 m2,Ovens,Ovens
2017-03-16,"31 The Abbey, Classes Lake Ovens, Co Cork",Cork,190000,new,38-125 m2,Co Cork,Ovens
2017-03-21,"16 Lisheen Woods, Ovens",Cork,334801,new,125-1000 m2,Ovens,Ovens
2017-04-05,"12 Oak Avenue, Classes Lake, Ovens",Cork,235000,second-hand,1-38 m2,Ovens,Ovens
2017-04-11,"26 Lisheen Woods, Ovens, Co. Cork",Cork,312775,new,38-125 m2,Co. Cork,Ovens
2017-04-12,"13 Lisheen Woods, Ovens",Cork,390000,new,38-125 m2,Ovens,Ovens
2017-04-13,"37 Lisheen Fields, Ovens, Co Cork",Cork,450000,second-hand,1-38 m2,Co Cork,Ovens
2017-04-18,"18 Oak Ave, Classes Lake, Ovens",Cork,245000,second-hand,1-38 m2,Ovens,Ovens
2017-05-04,"27 Lisheen Woods, Ovens",Cork,312700,new,125-1000 m2,Ovens,Ovens
2017-05-09,"4 The Sycamores, Classes Lake, Ovens",Cork,265000,second-hand,1-38 m2,Ovens,Ovens
2017-05-11,"23 Lisheen Woods, Ovens",Cork,361200,new,125-1000 m2,Ovens,Ovens
2017-05-11,"33 The Sycamores, Classes Lake, Ovens",Cork,275000,second-hand,1-38 m2,Ovens,Ovens
2017-05-12,"24 Lisheen Woods, Ovens",Cork,343612,new,38-125 m2,Ovens,Ovens
2017-05-23,"St Anthonys, Barnagore, Ovens",Cork,38000,second-hand,1-38 m2,Ovens,Ovens
2017-06-20,"15 Manor Green, Grange Manor Grange, Ovens",Cork,182500,second-hand,1-38 m2,Ovens,Ovens
2017-06-23,"Knockburden, Ovens, Cork",Cork,480000,second-hand,1-38 m2,Cork,Ovens
2017-06-30,"13 The Meadows, Classis Lake, Ovens",Cork,490000,second-hand,1-38 m2,Ovens,Ovens
2017-07-20,"Knockanemore, Ovens, Co Cork",Cork,269000,second-hand,1-38 m2,Co Cork,Ovens
2017-07-25,"33 The Abbey, Classes Lake, Ovens",Cork,305000,second-hand,1-38 m2,Ovens,Ovens
2017-07-25,"57 Lisheen Fields, Ovens, Co Cork",Cork,390000,second-hand,1-38 m2,Co Cork,Ovens
2017-08-03,"7 Beverly, Ovens, Cork",Cork,480000,second-hand,1-38 m2,Cork,Ovens
2017-08-07,"The Cottage Srelane, Ovens, Co. Cork",Cork,85000,second-hand,1-38 m2,Co. Cork,Ovens
2017-08-10,"21 The Brambles, Classes Lake, Ovens",Cork,325000,second-hand,1-38 m2,Ovens,Ovens
2017-08-14,"41 The Sycamores, Classis Lake, Ovens",Cork,290000,second-hand,1-38 m2,Ovens,Ovens
2017-08-24,"20 The Brambles, Classes Lake, Ovens",Cork,370000,second-hand,1-38 m2,Ovens,Ovens
2017-08-25,"Hollygrove, Kilnaglory, Ovens",Cork,310000,second-hand,1-38 m2,Ovens,Ovens
2017-09-08,"7 Manor Green, Grange Manor, Ovens",Cork,230000,second-hand,1-38 m2,Ovens,Ovens
2017-09-12,"6 Grange Way, Grange Manor, Ovens",Cork,180000,second-hand,1-38 m2,Ovens,Ovens
2017-09-16,"8 Woodbury, Killumney Rd, Ovens",Cork,510000,second-hand,1-38 m2,Ovens,Ovens
2017-09-19,"16 Grange Court, Grange Manor, Ovens",Cork,225000,second-hand,1-38 m2,Ovens,Ovens
2017-09-20,"5 Mossgrove, Classes Lake, Ovens Cork",Cork,355000,second-hand,1-38 m2,Ovens Cork,Ovens
2017-09-22,"43 The Sycamores, Classis Lake, Ovens",Cork,7000,second-hand,1-38 m2,Ovens,Ovens
2017-10-03,"Avondale, Garryhesta, Ovens",Cork,335000,second-hand,1-38 m2,Ovens,Ovens
2017-10-06,"29 Lisheen Woods, Ovens",Cork,325991,new,125-1000 m2,Ovens,Ovens
2017-10-19,"13 Manor Grove, Grange Manor, Ovens",Cork,236000,second-hand,1-38 m2,Ovens,Ovens
2017-10-24,"31  Lisheen Woods, Ovens, County Cork",Cork,325991,new,125-1000 m2,County Cork,Ovens
2017-10-25,"7 Manor Lane, Grange Manor, Ovens",Cork,225000,second-hand,1-38 m2,Ovens,Ovens
2017-10-26,"32 Lisheen Woods, Ovens, Co Cork",Cork,312775,new,38-125 m2,Co Cork,Ovens
2017-10-26,"4 Grange Way, Grange Manor, Ovens",Cork,237500,second-hand,1-38 m2,Ovens,Ovens
2017-11-03,"33 Lisheen Woods, Ovens",Cork,325991,new,38-125 m2,Ovens,Ovens
2017-11-07,"Teach Umadora, Ovens, Cork",Cork,275000,second-hand,1-38 m2,Cork,Ovens
2017-11-10,"2 The Elms, Bridewood, Ovens",Cork,227000,second-hand,1-38 m2,Ovens,Ovens
2017-11-14,"42 The Brambles, Classis Lake, Ovens",Cork,360000,second-hand,1-38 m2,Ovens,Ovens
2017-11-21,"11 The Cedars, Bridswood, Ovens",Cork,290000,second-hand,1-38 m2,Ovens,Ovens
2017-11-24,"11 The Circle, Grange Manor, Ovens",Cork,240000,second-hand,1-38 m2,Ovens,Ovens
2017-11-30,"Cluain Siar, Ballygroman Lower, Ovens",Cork,650000,second-hand,1-38 m2,Ovens,Ovens
2017-12-04,"Garryhesta, Ovens, Cork",Cork,405000,second-hand,1-38 m2,Cork,Ovens
2017-12-05,"22 The Abbey, Classes Lake, Ovens",Cork,192500,second-hand,1-38 m2,Ovens,Ovens
2017-12-07,"30 Lisheen Woods, Ovens",Cork,325991,new,125-1000 m2,Ovens,Ovens
2017-12-08,"3 The Elms, Classes Lake, Ovens",Cork,235000,second-hand,1-38 m2,Ovens,Ovens
2017-12-20,"35  Lisheen Woods, Ovens",Cork,325992,new,1-38 m2,Ovens,Ovens
2018-01-17,"4 Oak Ave, Classis Lake, Ovens",Cork,255000,second-hand,1-38 m2,Ovens,Ovens
2018-02-05,"21 The Sycamores, Classes Lake Ovens, Cork",Cork,285000,second-hand,1-38 m2,Cork,Ovens
2018-02-09,"11 The Abbey, Classes Lake, Ovens",Cork,187665,second-hand,1-38 m2,Ovens,Ovens
2018-02-09,"26 Westway, Grange Manor, Ovens",Cork,405000,second-hand,1-38 m2,Ovens,Ovens
2018-02-14,"8 The Heathers, Classis Lake, Ovens",Cork,300000,second-hand,1-38 m2,Ovens,Ovens
2018-02-22,"Grange, Ovens, Cork",Cork,310000,second-hand,1-38 m2,Cork,Ovens
2018-03-07,"Ballygroman Lower, Ovens, Cork",Cork,375000,second-hand,1-38 m2,Cork,Ovens
2018-03-08,"33 The Sycamores, Classes Lake, Ovens",Cork,275000,second-hand,1-38 m2,Ovens,Ovens
2018-03-12,"Curraghbeg, Ovens, County Cork",Cork,50000,second-hand,1-38 m2,County Cork,Ovens
2018-03-14,"25 Chestnut Grove, Classes Lakes, Ovens",Cork,350000,second-hand,1-38 m2,Ovens,Ovens
2018-03-26,"19 The Sycamores, Classis Lake Ovens, Cork",Cork,270000,second-hand,1-38 m2,Cork,Ovens
2018-03-29,"34 Lisheen Woods, Ovens, Co. Cork",Cork,326000,new,38-125 m2,Co. Cork,Ovens
2018-03-30,"16 Manor Grove, Grange Manor, Ovens",Cork,230000,second-hand,1-38 m2,Ovens,Ovens
2018-04-05,"22 Elm Mews, Classes Lake, Ovens",Cork,260000,second-hand,1-38 m2,Ovens,Ovens
2018-04-09,"Clashanure House, Clashanure, Ovens",Cork,140000,second-hand,1-38 m2,Ovens,Ovens
2018-04-23,"Barnagore, Ovens, Cork",Cork,250000,second-hand,1-38 m2,Cork,Ovens
2018-04-26,"7 Grange Way, Grange Manor, Ovens",Cork,271000,second-hand,1-38 m2,Ovens,Ovens
2018-04-27,"29 The Meadows, Classes Lake, Ovens",Cork,440000,second-hand,1-38 m2,Ovens,Ovens
2018-05-01,"36 Lisheen Woods, Ovens",Cork,325991,new,125-1000 m2,Ovens,Ovens
2018-05-04,"48 The Meadows, Classis Lake, Ovens",Cork,440000,second-hand,1-38 m2,Ovens,Ovens
2018-05-24,"39 Lisheen Woods, Ovens",Cork,400881,new,125-1000 m2,Ovens,Ovens
2018-06-07,"41 Lisheen Woods, Ovens",Cork,409692,new,125-1000 m2,Ovens,Ovens
2018-06-08,"1 Westway, Grange Manor, Ovens",Cork,238000,second-hand,1-38 m2,Ovens,Ovens
2018-06-08,"21 Manor Grove, Grange Manor, Ovens",Cork,405000,second-hand,1-38 m2,Ovens,Ovens
2018-06-08,"37 Lisheen Woods, Ovens",Cork,325991,new,38-125 m2,Ovens,Ovens
2018-06-12,"21 The Abbey, Classes Ave, Ovens",Cork,220000,second-hand,1-38 m2,Ovens,Ovens
2018-06-12,"32 The Abbey, Classes Lake, Ovens",Cork,230000,second-hand,1-38 m2,Ovens,Ovens
2018-06-12,"9 The Abbey, Classes Lake, Ovens",Cork,220000,second-hand,1-38 m2,Ovens,Ovens
2018-06-12,"Apt 17 The Mews, Classes Lake, Ovens",Cork,195000,second-hand,1-38 m2,Ovens,Ovens
2018-06-19,"7 Lisheen Fields, Ballincollig, Ovens",Cork,419000,second-hand,1-38 m2,Ovens,Ovens
2018-06-20,"11 Grange Way, Grange Manor, Ovens",Cork,265000,second-hand,1-38 m2,Ovens,Ovens
2018-06-20,"Srelane House, Knockanemore, Ovens",Cork,900000,second-hand,1-38 m2,Ovens,Ovens
2018-06-25,"4 Lisheen Fields, Ovens, Cork",Cork,373000,second-hand,1-38 m2,Cork,Ovens
2018-06-29,"Chelsea, Ballygrowanupper, Ovens",Cork,425000,second-hand,1-38 m2,Ovens,Ovens
2018-07-04,"8 Grange Court, Grange Manor, Ovens",Cork,197000,second-hand,1-38 m2,Ovens,Ovens
2018-07-06,"23 The Lodge, Classes Lake, Ovens",Cork,263000,second-hand,1-38 m2,Ovens,Ovens
2018-07-06,"Dunbhride, Knockanemore, Ovens",Cork,660000,second-hand,1-38 m2,Ovens,Ovens
2018-07-17,"33 The Brambles, Classis Lake, Ovens",Cork,326600,second-hand,1-38 m2,Ovens,Ovens
2018-07-18,"2 The Heathers, Classis Lake, Ovens",Cork,275000,second-hand,1-38 m2,Ovens,Ovens
2018-07-26,"43 Lisheen Woods, Ovens",Cork,325991,new,125-1000 m2,Ovens,Ovens
2018-07-27,"6 The Circle, Grange Manor, Ovens",Cork,290000,second-hand,1-38 m2,Ovens,Ovens
2018-08-01,"8 Manor Grove, Grange Manor, Ovens",Cork,227500,second-hand,1-38 m2,Ovens,Ovens
2018-08-02,"40 Lisheen Woods, Ovens",Cork,405286,new,38-125 m2,Ovens,Ovens
2018-09-14,"2  Manor Close, Grange Manor, Ovens",Cork,408000,second-hand,1-38 m2,Ovens,Ovens
2018-09-17,"10 Valley View, Grange Manor, Ovens",Cork,550000,second-hand,1-38 m2,Ovens,Ovens
2018-09-24,"26 Manor Green, Grange Manor, Ovens",Cork,225000,second-hand,1-38 m2,Ovens,Ovens
2018-10-15,"44 Lisheen Woods, Ovens",Cork,325991,new,38-125 m2,Ovens,Ovens
2018-10-15,"7 Apsley Court, Killumney, Ovens",Cork,460000,second-hand,1-38 m2,Ovens,Ovens
2018-10-17,"3 Lisheen Fields, Ovens, Cork",Cork,375000,second-hand,1-38 m2,Cork,Ovens
2018-10-23,"Knockanemore, Ovens, Cork",Cork,265000,second-hand,1-38 m2,Cork,Ovens
2018-10-25,"42 Lisheen Woods, Ovens, Co. Cork",Cork,339207,new,38-125 m2,Co. Cork,Ovens
2018-10-26,"38 Lisheen Woods, Ovens, Cork",Cork,392070,new,38-125 m2,Cork,Ovens
2018-11-02,"10 Grange Way, Grange Manor, Ovens",Cork,230000,second-hand,1-38 m2,Ovens,Ovens
2018-11-16,"Apt 11, The Mews, Classis Lake Ovens",Cork,217500,second-hand,1-38 m2,Classis Lake Ovens,Ovens
2018-11-16,"Blackcross, Knocknatrinane, Ovens",Cork,325000,second-hand,1-38 m2,Ovens,Ovens
2018-11-16,"Boreen Na, Knockanemore, Ovens",Cork,550000,second-hand,1-38 m2,Ovens,Ovens
2018-12-05,"4 The Cedars, Classes Lake, Ovens",Cork,269000,second-hand,1-38 m2,Ovens,Ovens
2018-12-06,"21 Manor Ave, Grange Manor, Ovens",Cork,254000,second-hand,1-38 m2,Ovens,Ovens
2018-12-12,"23 The Cedars, Bridewood, Ovens",Cork,258000,second-hand,1-38 m2,Ovens,Ovens
2018-12-14,"1 Manor Lane, Grange Manor, Ovens",Cork,249000,second-hand,1-38 m2,Ovens,Ovens
2018-12-14,"72 Lisheen Woods, Ovens, Co. Cork",Cork,330396,new,1-38 m2,Co. Cork,Ovens
2018-12-18,"22 Beverly, Ovens, Co Cork",Cork,480000,second-hand,1-38 m2,Co Cork,Ovens
2018-12-18,"Aglish, Farran, Ovens",Cork,470000,second-hand,1-38 m2,Ovens,Ovens
2018-12-18,"Ballygroman Lower, Ovens, Cork",Cork,590000,second-hand,1-38 m2,Cork,Ovens
2018-12-19,"45 Lisheen Woods, Ovens",Cork,320050,new,1-38 m2,Ovens,Ovens
2019-01-04,"69 Lisheen Woods, Ovens, Co. Cork",Cork,330396,new,1-38 m2,Co. Cork,Ovens
2019-01-18,"19 Grange Glen Grange Manor Ovens, Cork",Cork,242500,second-hand,1-38 m2,Cork,Ovens
2019-01-23,"Grange, Ovens, Cork",Cork,300000,second-hand,1-38 m2,Cork,Ovens
2019-01-23,"Grange, Ovens, Cork",Cork,60000,second-hand,1-38 m2,Cork,Ovens
2019-01-24,"3 The Willows, Classes Lake, Ovens",Cork,285000,second-hand,1-38 m2,Ovens,Ovens
2019-01-25,"6 Manor Lawn, Grange Manor, Ovens",Cork,270000,second-hand,1-38 m2,Ovens,Ovens
2019-01-30,"15 The Lodge, Classes Lake, Ovens",Cork,185000,second-hand,1-38 m2,Ovens,Ovens
2019-02-12,"68 Lisheen Woods, Ovens, County Cork",Cork,330396,new,1-38 m2,County Cork,Ovens
2019-02-15,"10 Grange Court, Grange Manor, Ovens",Cork,275000,second-hand,1-38 m2,Ovens,Ovens
2019-02-19,"Clashanure, Ovens, Cork",Cork,525000,second-hand,1-38 m2,Cork,Ovens
2019-02-21,"15 The Elms, Classis Lake, Ovens",Cork,255000,second-hand,1-38 m2,Ovens,Ovens
2019-02-21,"Knockane, Ovens, Cork",Cork,370000,second-hand,1-38 m2,Cork,Ovens
2019-02-25,"5 The Meadows, Classes Lake, Ovens",Cork,470000,second-hand,1-38 m2,Ovens,Ovens
2019-02-27,"65 Lisheen Woods, Ovens",Cork,330396,new,1-38 m2,Ovens,Ovens
2019-03-01,"70 Lisheen Woods, Classes Lake, Ovens",Cork,330396,new,1-38 m2,Ovens,Ovens
2019-03-04,"5 Manor Grove, Grange Manor, Ovens",Cork,325000,second-hand,1-38 m2,Ovens,Ovens
2019-03-14,"61 Lisheen Woods, Ovens",Cork,330396,new,1-38 m2,Ovens,Ovens
2019-03-21,"71 Lisheen Woods, Ovens",Cork,330396,new,1-38 m2,Ovens,Ovens
2019-03-28,"6 Beverly Court, Ovens, Cork",Cork,550000,second-hand,1-38 m2,Cork,Ovens
2019-04-01,"3 The Cedars, Classes Lake Ovens, Cork",Cork,265000,second-hand,1-38 m2,Cork,Ovens
2019-04-05,"74 Lisheen Woods, Ovens, Co. Cork",Cork,409691,new,1-38 m2,Co. Cork,Ovens
2019-04-08,"63 Lisheen Woods, Ovens, Co. Cork",Cork,330396,new,1-38 m2,Co. Cork,Ovens
2019-04-11,"8 The Sycamores, Classes Lake, Ovens",Cork,275000,second-hand,1-38 m2,Ovens,Ovens
2019-04-12,"6 The Cedars, Bridewood, Ovens",Cork,280000,second-hand,1-38 m2,Ovens,Ovens
2019-04-17,"18 Manor Green, Grange Manor Ovens, Cork",Cork,275000,second-hand,1-38 m2,Cork,Ovens
2019-04-23,"64 Lisheen Woods, Ovens, Co. Cork",Cork,330396,new,1-38 m2,Co. Cork,Ovens
2019-05-03,"10 Westway, Grange Manor, Ovens",Cork,240000,second-hand,1-38 m2,Ovens,Ovens
2019-05-03,"14 Elm Mews, Classis Lake, Ovens",Cork,272000,second-hand,1-38 m2,Ovens,Ovens
2019-05-15,"62 Lisheen Woods, Ovens, Co. Cork",Cork,330396,new,1-38 m2,Co. Cork,Ovens
2019-05-27,"27 Lisheen Woods, Ovens, Cork",Cork,410000,second-hand,1-38 m2,Cork,Ovens
2019-05-31,"67 Lisheen Woods, Ovens",Cork,324375,new,1-38 m2,Ovens,Ovens
2019-06-06,"12 The Ferns, Classes Lake, Ovens",Cork,281938,new,1-38 m2,Ovens,Ovens
2019-06-11,"5 Lee Valley Holiday Cotages, Clashanure, Ovens",Cork,165000,second-hand,1-38 m2,Ovens,Ovens
2019-06-13,"1 The Ferns, Classess  Lake, Ovens",Cork,281938,new,1-38 m2,Ovens,Ovens
2019-06-13,"2 The Ferns, Classes Lake, Ovens",Cork,268722,new,1-38 m2,Ovens,Ovens
2019-06-13,"3 The Ferns, Classes Lake, Ovens",Cork,268722,new,1-38 m2,Ovens,Ovens
2019-06-13,"4 The Ferns, Classes Lake, Ovens",Cork,281938,new,1-38 m2,Ovens,Ovens
2019-06-14,"17 Mossgrove, Classes Lake, Ovens",Cork,490000,second-hand,1-38 m2,Ovens,Ovens
2019-06-14,"7 Ferns, Classes Lake, Ovens",Cork,268722,new,1-38 m2,Ovens,Ovens
2019-06-18,"6 Farren Lee Cottages, Lee Vally, Ovens",Cork,147000,second-hand,1-38 m2,Ovens,Ovens
2019-06-18,"8 The Ferns, Classes Lake, Ovens",Cork,281938,new,1-38 m2,Ovens,Ovens
2019-06-18,"9 The Ferns, Classes Lake, Ovens",Cork,281938,new,1-38 m2,Ovens,Ovens
2019-06-19,"No. 5 The Ferns, Classes Lake, Ovens",Cork,281938,new,1-38 m2,Ovens,Ovens
2019-06-21,"10 The Ferns, Classes Lake, Ovens",Cork,268722,new,1-38 m2,Ovens,Ovens
2019-06-21,"6 The Ferns, Classes Lake, Ovens",Cork,268722,new,1-38 m2,Ovens,Ovens
2019-06-25,"No. 11 The Ferns, Classes Lake, Ovens",Cork,268722,new,1-38 m2,Ovens,Ovens
2019-07-01,"12 The Abbey, Classes Lak, Bridewood Ovens",Cork,211000,second-hand,1-38 m2,Bridewood Ovens,Ovens
2019-07-12,"13 The Ferns, Classes Lake, Ovens",Cork,281938,new,1-38 m2,Ovens,Ovens
2019-07-12,"14 The Ferns, Classes Lake, Ovens",Cork,255506,new,1-38 m2,Ovens,Ovens
2019-07-18,"17 The Ferns, Classes Lake, Ovens",Cork,255506,new,1-38 m2,Ovens,Ovens
2019-07-19,"5 The Mews, Classis Lakes, Ovens",Cork,216000,second-hand,1-38 m2,Ovens,Ovens
2019-07-19,"66 Lisheen Woods, Ovens, Co. Cork",Cork,334801,new,1-38 m2,Co. Cork,Ovens
2019-07-25,"15 The Ferns, Classes Lake, Ovens",Cork,277533,new,1-38 m2,Ovens,Ovens
2019-07-31,"1 The Mews, Classis Lake, Ovens",Cork,219000,second-hand,1-38 m2,Ovens,Ovens
2019-07-31,"5 Grange Glen, Grange Manor, Ovens",Cork,266402,second-hand,1-38 m2,Ovens,Ovens
2019-07-31,"59 Lisheen Woods, Ovens, Co. Cork",Cork,418502,new,1-38 m2,Co. Cork,Ovens
2019-08-02,"21 Elm Mews, Classes Lake, Ovens",Cork,285000,second-hand,1-38 m2,Ovens,Ovens
2019-08-02,"7 The Mews, Classis Lake, Ovens",Cork,218000,second-hand,1-38 m2,Ovens,Ovens
2019-08-08,"1 Elmwalk, Classes Lake, Ovens",Cork,495000,second-hand,1-38 m2,Ovens,Ovens
2019-08-09,"34 Oldcourt, Greenfields, Kilumney Rd Ovens",Cork,295000,second-hand,1-38 m2,Kilumney Rd Ovens,Ovens
2019-08-13,"21 The Ferns, Classes Lake, Ovens",Cork,277533,new,1-38 m2,Ovens,Ovens
2019-08-15,"18  The Ferns, Classes Lake, Ovens",Cork,277533,new,1-38 m2,Ovens,Ovens
2019-08-15,"Grange Hill Cottage, Grange Cross, Ovens",Cork,460000,second-hand,1-38 m2,Ovens,Ovens
2019-08-28,"Clashanure, Ovens, Co Cork",Cork,585000,second-hand,1-38 m2,Co Cork,Ovens
