brand,file_type,counter_dict,year,month,week,module_link,budget,module_title,phase_title
Septellar,Ground,"{'e': 399, 't': 325, 'i': 300, 'o': 299, 'n': 289, 'a': 275, 's': 231, 'r': 196, 'l': 133, 'c': 130, 'm': 128, 'p': 127, 'd': 120, 'u': 83, 'h': 80, 'f': 62, 'y': 62, 'g': 61, 'v': 42, 'b': 37, 'w': 21, 'z': 18, 'k': 13, 'q': 11, 'x': 7, 'j': 1, '6': 0, '8': 0, '2': 0, '4': 0, '7': 0, '9': 0, '0': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,qpxtjxzxjvww,3450,Ship Module,VS-36 Ship Module
Septellar,Ground,"{'e': 349, 't': 252, 'o': 213, 'a': 210, 'i': 198, 's': 186, 'n': 175, 'r': 162, 'c': 133, 'd': 113, 'p': 104, 'l': 104, 'm': 93, 'h': 92, 'u': 77, 'f': 46, 'y': 43, 'g': 37, 'v': 34, 'b': 26, 'w': 21, 'z': 14, 'q': 10, 'k': 7, 'x': 6, 'j': 6, '1': 3, '5': 2, '6': 0, '8': 0, '2': 0, '4': 0, '7': 0, '9': 0, '0': 0, '3': 0}",2020,5,20,svzxmlvmhn,2716,Ship Module,IH-64 Ship Module
Septellar,Ground,"{'t': 101, 'e': 87, 'a': 81, 'o': 79, 'i': 73, 'n': 66, 'r': 55, 's': 53, 'p': 45, 'u': 35, 'd': 26, 'h': 26, 'm': 26, 'l': 26, 'c': 26, 'f': 21, 'y': 19, 'v': 7, 'b': 6, 'g': 6, 'w': 5, 'z': 4, 'x': 3, 'q': 1, 'k': 1, 'j': 1, '1': 1, '6': 0, '8': 0, '2': 0, '4': 0, '7': 0, '9': 0, '0': 0, '3': 0, '5': 0}",2020,5,20,vwhrzktnjvw,880,Ship Module,VI-51 Ship Module
Septellar,Ground,"{'e': 454, 't': 406, 'o': 358, 'a': 341, 's': 324, 'n': 311, 'r': 281, 'i': 279, 'c': 177, 'l': 151, 'd': 142, 'h': 134, 'p': 132, 'u': 121, 'm': 111, 'f': 81, 'g': 71, 'w': 68, 'y': 57, 'v': 54, 'b': 43, '2': 26, '1': 22, '0': 20, 'q': 18, '6': 11, 'j': 7, '5': 7, 'z': 6, '4': 5, 'k': 5, 'x': 4, '8': 3, '3': 3, '7': 0, '9': 0}",2020,5,20,knptxxsnvvw,4233,Ship Module,HR-63 Ship Module
Septellar,Ground,"{'t': 80, 'a': 78, 'e': 73, 's': 64, 'i': 58, 'h': 43, 'p': 42, 'o': 42, 'l': 40, 'n': 38, 'd': 35, 'c': 35, 'r': 30, 'u': 26, 'm': 16, 'f': 15, 'y': 12, 'v': 11, 'g': 8, 'w': 7, 'z': 3, 'b': 2, '1': 2, 'q': 1, 'x': 1, '5': 1, '6': 0, '8': 0, '2': 0, '4': 0, 'k': 0, '7': 0, '9': 0, 'j': 0, '0': 0, '3': 0}",2020,5,20,tnlmmlkwr,763,Ship Module,TR-14 Ship Module
Septellar,Orbit,"{'0': 10538, '1': 9431, '2': 13273, '3': 11891, '4': 9579, '5': 10049, '6': 7397, '7': 7629, '8': 5187, '9': 5085, 'a': 15118, 'b': 4329, 'c': 7311, 'd': 7092, 'e': 20341, 'f': 4402, 'g': 3649, 'h': 7770, 'i': 13538, 'j': 322, 'k': 1035, 'l': 9489, 'm': 4982, 'n': 13421, 'o': 12926, 'p': 6328, 'q': 335, 'r': 11951, 's': 11165, 't': 17413, 'u': 5757, 'v': 2092, 'w': 2649, 'x': 558, 'y': 1887, 'z': 400}",2020,5,20,kjwhrnmmhqw,276319,Gascogine-12,HR-55 Gascogine-12
Septellar,Ground,"{'t': 199, 'e': 172, 'i': 157, 'o': 149, 'n': 148, 'a': 138, 's': 97, 'r': 96, 'l': 86, 'p': 70, 'c': 61, 'd': 57, 'u': 57, 'm': 50, 'f': 45, 'g': 41, 'h': 35, 'y': 24, 'v': 17, 'w': 13, 'b': 10, 'q': 4, 'x': 4, 'z': 3, 'k': 1, 'j': 1, '6': 0, '8': 0, '2': 0, '4': 0, '7': 0, '9': 0, '0': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,nrnzknnpkwhl,1735,Ship Module,RV-66 Ship Module
Septellar,Ground,"{'e': 124, 'i': 109, 't': 109, 'a': 102, 'o': 101, 'n': 95, 'r': 91, 's': 77, 'c': 55, 'p': 52, 'u': 47, 'l': 46, 'd': 40, 'm': 37, 'f': 35, 'g': 31, 'h': 23, 'y': 21, 'v': 19, 'b': 9, 'w': 5, 'k': 4, 'x': 4, 'q': 2, 'z': 1, '6': 0, '8': 0, '2': 0, '4': 0, '7': 0, '9': 0, 'j': 0, '0': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,vxvqxhzqq,1239,Ship Module,XT-61 Ship Module
Septellar,Ground,"{'e': 545, 't': 445, 'a': 397, 'n': 366, 'o': 338, 's': 314, 'i': 311, 'r': 260, 'l': 181, 'c': 177, 'u': 170, 'h': 168, 'd': 162, 'p': 162, 'm': 148, 'g': 69, 'f': 60, 'v': 45, 'w': 41, 'b': 41, 'y': 40, 'q': 14, 'k': 11, 'x': 8, '6': 3, '8': 3, '7': 3, '0': 3, 'j': 2, 'z': 0, '2': 0, '4': 0, '9': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,rkvmmtlz,4487,Ship Module,XY-25 Ship Module
Septellar,Ground,"{'e': 53, 't': 42, 'a': 39, 'i': 38, 'o': 35, 'n': 30, 's': 22, 'u': 20, 'c': 20, 'r': 19, 'l': 19, 'd': 18, 'h': 16, 'm': 16, 'p': 15, 'f': 11, 'y': 8, 'g': 8, 'x': 5, 'w': 4, 'v': 3, 'q': 2, 'k': 2, 'b': 2, '6': 0, 'z': 0, '8': 0, '2': 0, '4': 0, '7': 0, '9': 0, 'j': 0, '0': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,pjpwnlhm,447,Ship Module,SS-32 Ship Module
FusionWave,Orbit,"{'0': 46, '1': 16, '2': 21, '3': 7, '4': 17, '5': 20, '6': 8, '7': 12, '8': 0, '9': 5, 'a': 154, 'b': 28, 'c': 69, 'd': 63, 'e': 218, 'f': 46, 'g': 27, 'h': 71, 'i': 166, 'j': 7, 'k': 20, 'l': 105, 'm': 51, 'n': 158, 'o': 151, 'p': 51, 'q': 15, 'r': 144, 's': 104, 't': 183, 'u': 64, 'v': 34, 'w': 36, 'x': 1, 'y': 54, 'z': 0}",2020,5,20,qtsmklkslq,2172,Base Module,WR-56 Base Module
Septellar,Orbit,"{'0': 3368, '1': 2879, '2': 2253, '3': 1185, '4': 990, '5': 1646, '6': 1114, '7': 732, '8': 916, '9': 1236, 'a': 18042, 'b': 3086, 'c': 9124, 'd': 9442, 'e': 27577, 'f': 5817, 'g': 4528, 'h': 8365, 'i': 16730, 'j': 453, 'k': 726, 'l': 9824, 'm': 7039, 'n': 16866, 'o': 17990, 'p': 8341, 'q': 450, 'r': 16346, 's': 16213, 't': 22533, 'u': 9046, 'v': 2857, 'w': 2645, 'x': 687, 'y': 2535, 'z': 646}",2020,5,20,ntnvhmrnr,254227,Gascogine-12,WV-22 Gascogine-12
Septellar,Orbit,"{'0': 4068, '1': 2755, '2': 2562, '3': 2118, '4': 1859, '5': 2576, '6': 1542, '7': 1791, '8': 1131, '9': 1474, 'a': 11533, 'b': 2411, 'c': 5182, 'd': 5166, 'e': 14974, 'f': 3148, 'g': 3113, 'h': 5477, 'i': 10643, 'j': 373, 'k': 716, 'l': 7415, 'm': 3072, 'n': 11294, 'o': 10002, 'p': 4688, 'q': 263, 'r': 9462, 's': 8500, 't': 12888, 'u': 5039, 'v': 1651, 'w': 1920, 'x': 435, 'y': 1279, 'z': 324}",2020,5,20,vvmkmkzq,162844,Base Module,VX-14 Base Module
Septellar,Ground,"{'e': 89, 'a': 75, 'i': 72, 't': 72, 'o': 71, 'r': 67, 'n': 60, 'p': 50, 's': 48, 'c': 42, 'l': 28, 'd': 27, 'h': 24, 'm': 20, 'u': 15, 'g': 13, 'f': 10, 'v': 9, 'y': 6, 'w': 6, 'b': 6, 'k': 2, 'x': 2, 'z': 1, '6': 0, '8': 0, 'q': 0, '2': 0, '4': 0, '7': 0, '9': 0, 'j': 0, '0': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,wwnpjrtzmzwxqvq,815,Ship Module,TT-66 Ship Module
Septellar,Ground,"{'t': 99, 'e': 88, 'o': 85, 'a': 84, 'n': 79, 'i': 75, 's': 58, 'l': 48, 'r': 47, 'p': 43, 'c': 41, 'h': 23, 'g': 23, 'u': 21, 'd': 19, 'f': 18, 'm': 18, 'y': 11, 'w': 11, 'b': 6, 'v': 6, 'q': 3, 'k': 2, 'z': 1, 'x': 1, 'j': 1, '6': 0, '8': 0, '2': 0, '4': 0, '7': 0, '9': 0, '0': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,nqhnmwvzw,911,Ship Module,TT-24 Ship Module
